absl-py                       ==0.13.0
aiohttp                       ==3.7.4.post0
alabaster                     ==0.7.12
altair                        ==4.2.0
antlr4-python3-runtime        ==4.9.3
apex                          ==0.1
appdirs                       ==1.4.4
argon2-cffi                   ==20.1.0
arrow                         ==1.2.3
ascii-graph                   ==1.5.1
asgiref                       ==3.3.4
asteroid                      ==0.6.0
asteroid-filterbanks          ==0.4.0
astor                         ==0.8.1
async-generator               ==1.10
async-timeout                 ==3.0.1
attrs                         ==21.2.0
audioread                     ==2.1.9
Babel                         ==2.9.1
backcall                      ==0.2.0
backports.functools-lru-cache ==1.6.4
backports.zoneinfo            ==0.2.1
barbar                        ==0.2.1
base58                        ==2.1.1
beautifulsoup4                ==4.9.3
binaryornot                   ==0.4.4
bleach                        ==3.3.0
blessings                     ==1.7
blinker                       ==1.5
blis                          ==0.7.4
boto                          ==2.49.0
boto3                         ==1.17.96
botocore                      ==1.20.96
brotlipy                      ==0.7.0
bz2file                       ==0.98
cached-property               ==1.5.2
cachetools                    ==4.2.2
catalogue                     ==2.0.4
certifi                       ==2021.5.30
cffi                          ==1.14.5
chardet                       ==4.0.0
click                         ==7.1.2
codecov                       ==2.1.11
colorama                      ==0.4.4
colorlog                      ==6.7.0
conda                         ==4.10.1
conda-build                   ==3.21.4
conda-package-handling        ==1.7.3
cookiecutter                  ==2.1.1
coverage                      ==5.5
cryptography                  ==3.4.7
cycler                        ==0.10.0
cymem                         ==2.0.5
Cython                        ==0.28.4
DataProperty                  ==0.50.1
debugpy                       ==1.6.3
decorator                     ==5.0.9
defusedxml                    ==0.7.1
Django                        ==3.2
DLLogger                      ==0.1.0
docutils                      ==0.16
einops                        ==0.4.1
entrypoints                   ==0.3
fast-bss-eval                 ==0.1.4
filelock                      ==3.0.12
flake8                        ==3.7.9
Flask                         ==2.0.1
flatbuffers                   ==2.0
fsspec                        ==2022.8.2
future                        ==0.18.2
gitdb                         ==4.0.9
GitPython                     ==3.1.27
glob2                         ==0.7
google-api-core               ==1.30.0
google-auth                   ==1.30.2
google-auth-oauthlib          ==0.4.4
google-cloud-core             ==1.7.0
google-cloud-storage          ==1.38.0
google-crc32c                 ==1.1.2
google-resumable-media        ==1.3.0
googleapis-common-protos      ==1.53.0
gpustat                       ==0.6.0
graphsurgeon                  ==0.4.5
grpcio                        ==1.38.0
gunicorn                      ==20.1.0
h11                           ==0.12.0
h5py                          ==3.2.1
html2text                     ==2020.1.16
httptools                     ==0.2.0
huggingface-hub               ==0.4.0
hydra-colorlog                ==1.2.0
hydra-core                    ==1.2.0
HyperPyYAML                   ==1.0.1
hypothesis                    ==4.50.8
idna                          ==2.10
imageio                       ==2.9.0
imagesize                     ==1.2.0
importlib-resources           ==5.9.0
inflect                       ==5.3.0
iniconfig                     ==1.1.1
ipdb                          ==0.13.9
ipykernel                     ==6.9.1
ipython                       ==7.24.1
ipython-genutils              ==0.2.0
itsdangerous                  ==2.0.1
jedi                          ==0.18.0
Jinja2                        ==3.0.1
jinja2-time                   ==0.2.0
jmespath                      ==0.10.0
joblib                        ==1.0.1
json5                         ==0.9.5
jsonschema                    ==3.2.0
julius                        ==0.2.6
jupyter-client                ==6.1.12
jupyter-core                  ==4.7.1
jupyter-tensorboard           ==0.2.0
jupyterlab                    ==2.3.1
